-----BEGIN ISKRA CHECKSUM-----
version: vΩ.1.2
runtime/iskraSpace/services/__tests__/evalService.test.ts  53df39d70f4cb612cd94abd7137c622bb0046782bc2fd689c7191e6f4b3907de
runtime/iskraSpace/services/__tests__/geminiEdgeFunctionSecurity.test.ts  1554ac5eafe40c9d4780741dfff3d9c705c44ebc57c457aa11cc351725c57189
runtime/iskraSpace/services/__tests__/geminiService.test.ts  420fa7965968a61a8a617764e8a27516bbbb60e05d9ef986b0bd69ba8c6baa5d
runtime/iskraSpace/services/__tests__/glossaryService.test.ts  8b5fbd5c061f0311c3d2f2748578bb1519ac5fa0f4297839ae920b8851d2b971
runtime/iskraSpace/services/__tests__/graphSharedRowGuardMigration.test.ts  f118e4fbc33a42d66e147a26f15374a1e4e45488b10fbefc0c3dae83806686bb
runtime/iskraSpace/services/__tests__/healthService.test.ts  62a48deeb1e49488605fdc0e8747985ff60c19ebc9394e16b8b816dd3b283a95
runtime/iskraSpace/services/__tests__/iskraAgentEdgeFunctionSecurity.test.ts  91d450ca1880453d04854d15502c455b668b3e9222cd9b3142faf53d4060c2d8
runtime/iskraSpace/services/__tests__/iskraMemoryGatewayProbeOnly.test.ts  8dd2a008fccaa93e97bcec259a6a627b3dd90f2e88625ea77c292c814f74bb62
runtime/iskraSpace/services/__tests__/iskraMemoryGatewaySecurity.test.ts  7bb3e17f0429f9f4d9534713f37151bc665d7a391829bbf904ea972b2290d9fe
runtime/iskraSpace/services/__tests__/kainEdgeFunctionSecurity.test.ts  1d7338c35209f5b5cda0131c758bb64c2b7ccd494bf369ead05ea5979265403e
runtime/iskraSpace/services/__tests__/makiService.test.ts  7c946b44599e07c3f500cb874637b40c56ae7b4a85b684c1c3de53d43658511d
runtime/iskraSpace/services/__tests__/memoryService.test.ts  a12fc41509490c867d4ac575802f527636e8f28b09f5547d3e3353be854da2c6
runtime/iskraSpace/services/__tests__/metricsService.test.ts  d008e9c1cd8d473bfd4cc1326419796baaba625fc2b0839519b14791351439a3
runtime/iskraSpace/services/__tests__/metricsUtils.test.ts  48f029d499fc2bc373b30a74dc1773cb6677baef6655b3ec2c18061202019044
runtime/iskraSpace/services/__tests__/omegaConfidenceCap.test.ts  692c31a254ae8e91c155a5d0e363718e10743df64069b37a3bce765a5bade017
runtime/iskraSpace/services/__tests__/policyEngine.test.ts  0babea52437ca8d438b5e70b0ad480c686ffe5ce489170c82e41838fdceb82be
runtime/iskraSpace/services/__tests__/principalStorage.test.ts  20751762b1ce6964ac35c447e27a92af3e468b1c2b35463f63db3da46f1bda3a
runtime/iskraSpace/services/__tests__/ragService.test.ts  89fa74b1ccccb5c81bd077ede7a49610896590bd3eab58c12188bb222386c464
runtime/iskraSpace/services/__tests__/ragServiceExtended.test.ts  b91c30aa24be83997211f2e916548a3a936c11889d6cf196a25019f3e97ef123
runtime/iskraSpace/services/__tests__/releaseBoundary.test.ts  8a8db638b6059a41bbf813807426f0b57dfdbfdd9f3409feb1ff1375e38e9aec
runtime/iskraSpace/services/__tests__/releaseWorkflowContract.test.ts  eb325db23bcd0ed2a0049a8e062d915c1d4e5adbf8cffd66d587e4707c03af78
runtime/iskraSpace/services/__tests__/ritualHistoryIsolation.test.ts  9cbeff223dc4c51100ae1fe4e759b642aa72104459e19573bbd1b7e0441d5499
runtime/iskraSpace/services/__tests__/ritualService.test.ts  51dd7c26afa685b7890ec7e72b6b5c835efeb8ccc9a57ad6cd31b1d86e408e35
runtime/iskraSpace/services/__tests__/ritualServiceGateway.test.ts  748d497167754d507fccfdd3dac650b95988bbe07b02fca757297ea1ea9897b7
runtime/iskraSpace/services/__tests__/rule8Service.test.ts  6e821415076702b2838ff15a845bcad39cda28d531c6c26d6154695d7de88ad9
runtime/iskraSpace/services/__tests__/runtimeConfig.test.ts  0094b0a03eb1a9a740b77170c1fb302d2312756fb05403fe6d3dad702692f18a
runtime/iskraSpace/services/__tests__/runtimeConfigDeliveryBoundary.test.ts  7e8daa7ee5de3cf3d5e1df11a40c4c52e3f61568f2c95470fb43e757d35aa116
runtime/iskraSpace/services/__tests__/searchService.test.ts  e36e936601c9f73a09bdc6c1dfff9f627eb44fc25767b1814b2d57dd36bc6919
runtime/iskraSpace/services/__tests__/securityService.test.ts  bc3698d52fab3a601a1365de27dee4ee25212c56eafaefec6abed20f53fe4051
runtime/iskraSpace/services/__tests__/shadowPromotionService.test.ts  15a8e179ca13ff74bdfb4b7f96dbf484441f6c13681a95ed362533a4d2e0c296
runtime/iskraSpace/services/__tests__/soundService.test.ts  105468dc10c5de313418dc7619163217638019e880a3fb468a7f7c6f40b6f317
runtime/iskraSpace/services/__tests__/stagingAcceptanceConfig.test.ts  3933c0b3c68abf7bc8466f31ca5f726046ab2848d46347f4312bea1209662d9b
runtime/iskraSpace/services/__tests__/stagingAcceptanceReceipt.test.ts  a000b556b66b05251c965ce03ec560605831067c646d8c0cbb7178066dc45b84
runtime/iskraSpace/services/__tests__/storageService.test.ts  46ed8342f931b573849e6dd033a4e0f37ece4abada99828030ab1d3d6ce7fe2d
runtime/iskraSpace/services/__tests__/streamingAndSecurity.test.ts  116b1df9b48928d846ac3747ed4b72f2f1fb219aac65b8bb30941fc29f5f7a7a
runtime/iskraSpace/services/__tests__/stressTests.test.ts  aecd2cbb5e04aa3c806396be588d45e772a066978e3999cdd5f5d63e879e4cb7
runtime/iskraSpace/services/__tests__/supabaseAclHardeningMigration.test.ts  aef9a129f3858c7509bd12f9698c4120a941634b5f03f0ba509cd440f737327a
runtime/iskraSpace/services/__tests__/supabaseClient.betaAccess.test.ts  4c1fa90c309075ef685b5c54747419044e801bfde4dcbc89608e119e725573d0
runtime/iskraSpace/services/__tests__/supabaseServiceLayerNormalization.test.ts  d81e98b093c53de4dd2a9e20070b75fbbf1076a92e266b4e6dde093c9c493e1f
runtime/iskraSpace/services/__tests__/supabaseServicePinnedWrite.test.ts  26ff3d74e8179b633073878b83474ec72ea06f22da16ae6d676f3b5dd7063b75
runtime/iskraSpace/services/__tests__/symbiosisService.test.ts  454fe6db1a3341cec9087a5e7c7c705d95e2825d55f9548f8ecc2081dd76d610
runtime/iskraSpace/services/__tests__/syncService.test.ts  248f17888a075f566fbecc40fefaf5472d20fecd9c9916442882414a6fc37df5
runtime/iskraSpace/services/__tests__/userMetricsService.test.ts  99f9c68863a4e3940a6cdea294aa6907c364dfc75ca06a8aeb2937550822d76f
runtime/iskraSpace/services/__tests__/userMetricsServiceSync.test.ts  0716de5ed2f6b9bdd93d61d8aa450c9e56dc57d3154adeec34b03e81689ac9b3
runtime/iskraSpace/services/__tests__/voiceEngine.test.ts  ca9831d47fd25a7982d65d060f421c1124c6f54c9f455e37bf2d2a7b709310b0
runtime/iskraSpace/services/__tests__/voiceSynapseService.test.ts  d6361b8745294ecb42db3dda970b40615f153eb0fff86be022d4cf5385cdb5d1
runtime/iskraSpace/services/__tests__/voiceThresholdCanon.test.ts  64e27892581d6c7e9d77623c05c3ed7caa93382e86c42ae3d578d20524968da2
runtime/iskraSpace/services/aiRequestBudget.ts  ca08d0a81d4f41d30cfe1c7494c2125df75f3aef02ac9c6b673ded42dee646d2
runtime/iskraSpace/services/analytics.ts  c74981cfb2f57d47adaff462a2602f0312e54715cc8127007248344ace02f8f5
runtime/iskraSpace/services/auditService.ts  1e3d7db8388475f5879a402c8076b84c751ef0558f89373c5da342b65f11a5a9
runtime/iskraSpace/services/canonService.ts  ce9ea16f22fc566411bdb90170f81756a9ed3a0769e0393f6d0f4adf539d1b74
runtime/iskraSpace/services/chatOfflineQueue.ts  6cf65be8b22cddf13781caa0d4f10ad286ef6ff5bcdad9c94e67772b6ba46857
runtime/iskraSpace/services/deltaEnforcer.ts  680e09ca1a6018b8b79e128093bbcf447b19ed05d57a7bff303bbe5d9ab12670
runtime/iskraSpace/services/deltaProtocol.ts  40e26d83611bba35cb212309139a2b271f5875746bd6ebda28b0ae43f60323a7
runtime/iskraSpace/services/errorTracking.ts  275c62f0e28e8df3bdee5ce21f85ee4e847f428c913fa1ded8eb2475fb7e29e7
runtime/iskraSpace/services/evalCases.ts  b051e63900ac892ee6d3144b7921768e268e3203495cd1ea04a61103fa10f1d3
runtime/iskraSpace/services/evalService.ts  2c577504ad0d5a6d188c599444c5f38566ebdb70fc3dd91d423dfe8c345a91fe
runtime/iskraSpace/services/evidenceService.ts  9ad9a033772a0b48e11a7792f0a0e85ae4f061991eee8b458ef3a4657ee8b2a6
runtime/iskraSpace/services/geminiService.ts  8f760c803bafbe6e29b1a048ba7043a685bf5a6b003a864dde71f0387a82e725
runtime/iskraSpace/services/glossaryService.ts  9edc0ae4da3be288ec423cebf0137e6d55e9fba9a89c721adeea77c9c3b079bc
runtime/iskraSpace/services/graphService.ts  9e9ea68e43c7d9c36a7a4b1b87f903d5c44ab98bedcf12dddd6a49141852515e
runtime/iskraSpace/services/graphServiceSupabase.ts  acf387ae4f19459fd7c0437c9bf1b061f8c727c1b94b81d586221685988de002
runtime/iskraSpace/services/healthService.ts  b9090fd00b089138aee818e7defcf1b73091b108679a472dac476c415b4535eb
runtime/iskraSpace/services/integrityService.ts  4db9f9ac251bb84021bca298b865d7511df5d4f7942168d867c8f52a82a7176e
runtime/iskraSpace/services/iskraAgentService.ts  d27436bde03d6f3003cdf38676e168095d53302f570e1cc7b61f174ca3ed41b6
runtime/iskraSpace/services/makiService.ts  feefa3857e6b816f39470a872baef339452afb2eb4e7758bcf77ab8edac8dddb
runtime/iskraSpace/services/memoryService.ts  6e692c06238fd02d426ef1925b677011b54a2b8107712d834a70241a5373b820
runtime/iskraSpace/services/metricsService.ts  e3d58920b48ebd9ca421a7a9ae4894951a20c33c29e54560e0273e6b7703f292
runtime/iskraSpace/services/policyEngine.ts  d1d06e3ecf131c5b79e3827cc2458aadfcca62e2207a6b9586f4ae56cd8d5ac2
runtime/iskraSpace/services/principalStorage.ts  0c6c5817396c3894168dcb0b254063e3a70a31bb7bcffded9d16fa117daffbaf
runtime/iskraSpace/services/ragService.ts  b4b2eb5a348aa39c83dc51ed45fb206b7c99b42923cb768b64aa60e5c9921610
runtime/iskraSpace/services/rateLimiter.ts  4cfd5bd8b8ab458bc568426b47dd24dcceafe7adfb14bd15364e7864c269f9b6
runtime/iskraSpace/services/ritualService.ts  679c5b942761c8ae0814bb694cbb75c2a236b94d1e4bd1cbdada25a314a73d86
runtime/iskraSpace/services/rule8Service.ts  6debfd1ced84fee4bfbedbda3d493a555722126338fe07ddc8eb4563114c8cd7
runtime/iskraSpace/services/searchService.ts  512a5ed1373e61e7bb4ca849e6199300ce02f067efb8aaae5337c67f80e4d2f7
runtime/iskraSpace/services/securityService.ts  f3075aa26a9d9661a3c07d72daa85a08f7bfbc71300d7dab714ca4021736663b
runtime/iskraSpace/services/shadowPromotionService.ts  9616fef986cbac1cd1d0c13ca40e878a18fb7f121fb69bfafa35cbed8fe22f02
runtime/iskraSpace/services/soundService.ts  219454291af7bb3b3d0e335a797836eb07429cafd34bcddcffb8f1c7b01852b1
runtime/iskraSpace/services/stagingAcceptanceConfig.ts  56f099beba61504e8f5c6c0f9950a1b8d2ca20bf654b870e326bec563306de4d
runtime/iskraSpace/services/stagingAcceptanceReceipt.ts  28a3c083b0362f0f64aa7509cfea28dc5d65eecb5bf248725e4469898769d003
runtime/iskraSpace/services/stagingAcceptanceSourceContract.ts  3baa516e710ceb16279671df9bfaabd05c1cfa5716ac38300816ead107464847
runtime/iskraSpace/services/storageCompat.ts  eb3bead3630639e869141b2296cc9d06e3bf5ec1e76dc33d53718e59edcb30ef
runtime/iskraSpace/services/storageService.ts  a725eeb7139f5abbcefc4dad8ef22f7ab0dda6bde6ce6e80726724dc5a9d9d5b
runtime/iskraSpace/services/supabaseClient.ts  8fff1f9997b2211cd9529cbe1d56ea946436a263a27ea40b53f0fe7d2b8132b4
runtime/iskraSpace/services/supabaseService.ts  2e67b4ede82143d432461d20ec95a39827010cdae65bab94810030baf7e1fd09
runtime/iskraSpace/services/symbiosisService.ts  c8c8fb8f1ada559b911e7a610947605b62cc1f99e2a8e720a023be42ca95a17c
runtime/iskraSpace/services/syncService.ts  6c46a8cf345853df85e9eec236f440eeae00ecdabb09230c656867d285cd7bce
runtime/iskraSpace/services/userMetricsService.ts  4082e15ae7c38fa78807daada1c30b7d448f853f5ad0885bff14fd8dcf5ebe95
runtime/iskraSpace/services/validatorsService.ts  698e0e836f9d94bc65f0f90e89862461ff2663f3ec8b494019627229c721f4c8
runtime/iskraSpace/services/voiceEngine.ts  cefbf8f03ea24762dd84cd83a14ed0322891267ee5e4e5e685c36d8a35f72193
runtime/iskraSpace/services/voiceSynapseService.ts  3f32232d8e5c9073f62e9ed417ecdccfa39528bc7e1918936fbf5be270324dee
runtime/iskraSpace/services_audit_report.md  3f6fe61ad568df915f11ff03a46da0293c0389909b933268e2ad5849637faff1
runtime/iskraSpace/supabase/functions/_shared/aiBoundary.ts  b27cda9bf2d1f13d85ad7f812ae2482b7162136d2a0901bb24fe66126f06922e
runtime/iskraSpace/supabase/functions/_shared/aiBoundary_test.ts  f3a81bacb4b7776f668ce8f37377858924a6e87929b240232ec345d1ce8bd6fb
runtime/iskraSpace/supabase/functions/_shared/aiContentPolicy.ts  183e130ebbffe4a0b046a63fb15c5a76ff4fb2258351ca640cfd92954c786e83
runtime/iskraSpace/supabase/functions/_shared/aiContentPolicy_test.ts  296f6c4bd28bae2a0d6c549db77e83ec9b8c640f7c5757bafe03729b56833b51
runtime/iskraSpace/supabase/functions/gemini/deno.json  9926e455c902c7ffe1f19821ea0e43e4555c9abfdeba3fb244e326c1b2da8367
runtime/iskraSpace/supabase/functions/gemini/deno.lock  b5067027c34519b607ddf783616d97d719e4a962b9fcb945d3c5f9c16002afac
runtime/iskraSpace/supabase/functions/gemini/index.ts  8c1cb78471c656fd99013c5724c9c370c92c3d9e3a6418f9d5981169d6191304
runtime/iskraSpace/supabase/functions/iskra-agent/deno.json  43eed4797fff06188e0bd85b363bd8d0fe6849679faba629f62e4f08a9fb20a0
runtime/iskraSpace/supabase/functions/iskra-agent/index.ts  c75eb72469badba432259c4648af7b1d044255c301874c991f6447bf68fb86cb
runtime/iskraSpace/supabase/functions/kain/deno.json  9926e455c902c7ffe1f19821ea0e43e4555c9abfdeba3fb244e326c1b2da8367
runtime/iskraSpace/supabase/functions/kain/index.ts  a54a8da89779362d42cabd52072beb4d9997f3f1d76704639ea880cdc73bc523
runtime/iskraSpace/supabase/schema.sql  b807cbea4feaa195bd60cd8586252cbf9476d81abbb3aa15aa31c702b06148d2
runtime/iskraSpace/tailwind.config.js  b67cf1d70593a530912d70e131f38df9046907416655bad0c7ede5037266e88b
runtime/iskraSpace/test-results/.last-run.json  91d1c43004802cd49950d78eb11c8fa7d05da8ffffe219a8b13b2f561bc00903
runtime/iskraSpace/testSupport/googleGenAIMock.ts  d5f3fd8c1a30e6b72741f0329e121f0f5f46870229ae7dd581f2c62fa0b0b7f6
runtime/iskraSpace/tests/SMOKE_TEST_PAYLOAD.json  87fefdb36be75037d4f8043696ada5fb47502e59c41bda64f3349381fd834191
runtime/iskraSpace/tsconfig.json  fab574a4383024dcc2a93170455f45994541842b03df7429cae4cad435e41606
runtime/iskraSpace/types.ts  e0308b6d09030109e980ca8eeefabd3f0742a88cc2127b0ce835f94ccb4328b5
runtime/iskraSpace/types/pwa.d.ts  dae5ef999a0d90915e783e59839d77545455330719aa29536be8d8327044889f
runtime/iskraSpace/types/supabase.ts  9cba8e7f9cf3d9e063a0e8ee5babedd24be759a5c82e51a5c773f90dbf481613
runtime/iskraSpace/utils/deltaValidator.ts  f627b1b06ef755d1aafad26a32205a7ac20552230ae65a6e90eb80f402abdc4f
runtime/iskraSpace/utils/metrics.ts  8c1e6785748ca2ad9a44b5bdacaf21927330c152bfa3d197e42458800ccd1c07
runtime/iskraSpace/utils/tarot.ts  34ea78f519a554100b193e373c7ccc3cb67377f64be5d4c1722f3b1a64fc682f
runtime/iskraSpace/utils/voiceUtils.ts  8ceaccc7aaf9a7b361766373649e5b5668e4f9f8cbd51553e89c3810349bdfc8
runtime/iskraSpace/vite.config.ts  7c7a49bd46f0bf3b95ad8fe2b628b521a47fd6c11af3b51058ce63089bd585eb
runtime/iskraSpace/vitest.staging.config.ts  2256f7044f3ff34e54bc0b7aa754dd5221c19a7ee6728e35dd6e1989e0eacf2b
runtime/kain/__tests__/analyzeResponse.test.ts  c2f6ce8cb01c43956805efe599fd9c2d6f7aed5bd0a5affb2b50228dc466381f
runtime/kain/package.json  2dddcd245626718268bbaf7f4cd9ee1a12e1ec3946cfb154210dc060b308cc79
runtime/kain/src/__tests__/analyzeResponse.test.ts  af3056ea7841a0d4b05e292742f3177582f29fafc8cf83cf785ba04d3a7ebaab
runtime/kain/src/index.ts  0db86a131d683f0b4ab56c5c1a363f56030665da82518d903b5865ed474941da
runtime/kain/tsconfig.json  1fff08507fb23c9f3c02c90f9cedbbd4ccc060f45407bfd485e4655ca37462d6
runtime/package-lock.json  bc41c5f6f428b764875b16338e3d3bd9c5045846325b78582f70f2da98988c19
runtime/package.json  2eafbc70fe5f85fd784eea9367b96a478ef7c60ad011b3ebff164835f1c4f273
runtime/src/__tests__/coherence.test.ts  677a83e6b35392151347d366cadf0f9457e7f74d73f3655aa33dd297904225b8
runtime/src/__tests__/consciousness.test.ts  0a709a53153c49736ec6380009d89245445ce1174855d14e896dc940fb2f9328
runtime/src/__tests__/council.test.ts  49361236e55bfb7297ea1ee7160575f0dd5b4ceb0bf4d1f4bd421db8759d326f
runtime/src/__tests__/ews.test.ts  e8b37191a3b0cf16ff0871294ade250f5e223af3c2224bded4a597d10c748e4c
runtime/src/__tests__/fractal.test.ts  03a5d68854fc4b07f87b7b39988432c217bea9aad7d36b5633526d914062a3b9
runtime/src/__tests__/guardController.test.ts  25b42cc4006b3ff485d668b1ab10fe1999afff01fbbd69dcb2c3e238008615dc
runtime/src/__tests__/helpers/xcode-helpers.ts  d4736a88ed55072bd10b33071fde528011146909974dbe45ce924714f4928878
runtime/src/__tests__/metrics.test.ts  7a39e265237bd66bc09bf31cf1e16093e7b11c307ee5fad054352d7c9cbe2194
runtime/src/__tests__/protocols.test.ts  8fafba23cbc6864e4f9335d4a5c124a266d26c161610427d768f18db755e15c4
runtime/src/__tests__/sift.test.ts  c8ee8e31d2ed4c887b2c7310214d092dab38b50860b53dfe352cf3d7947449de
runtime/src/__tests__/siftExtended.test.ts  e2a347c3f07740e33895ed4f0517646907534b6c19e410fbea26fc562f36f4f6
runtime/src/__tests__/siftVerdictFlip.test.ts  41f8e26687ee4ae010a41f020880b569268376a09c1ea6e75f2354f22e6caaa8
runtime/src/__tests__/symbiosis.test.ts  da92c51aad14cc6e047e81a2762b23e99cca6123669da216aea6383db08105dc
runtime/src/__tests__/voices.test.ts  4a564230e02c30b9bc2040ccd8366118e6d31e3fe81bbca6de2aef368c53c632
runtime/src/__tests__/xcode_gate.test.ts  dc18b3cfdf121861cc21775f53bdef41f6d9b7384b630a7aa4332594a88b79b5
runtime/src/__tests__/xcode_registry.test.ts  b0761965ecff4ca78cf9bce78b7ce3dd31ca9692cc88823e873addff361d2104
runtime/src/cli/commands/chat.ts  7132f17f3dce5acbae305233c00a8c3323efd5d901242e562aba5903c47860a8
runtime/src/cli/commands/metrics.ts  d7f0ea3de3256b79857d62c1d551182517a66ab113c32c0a85b80bacff2d5f69
runtime/src/cli/commands/sift.ts  8c94bb3c65897d3586b9132b568dfb25400aca3b464ee289235122d89e49ad1c
runtime/src/cli/index.ts  2b2356a6b2366ae0d08b8a680e2dd648b770e893d12926473e5c9b53d08a30ce
runtime/src/cli/services/__tests__/geminiCliService.test.ts  86d38b8c7556c9c24f60c0afcaa1c7d7681efd099f7ec038d470c1e2c70987e0
runtime/src/cli/services/geminiCliService.ts  62ba6218bd4549ec2aa98421eeccd2d3a222fbf03bcbe59c6c5297ffe3befce5
runtime/src/cli/version.ts  171e6ed110dd346fb74b03d4cab6263b5931b1c0de28d008ddd55cf0cece05aa
runtime/src/index.ts  46be8142a79c89583fb7b70e09fca06bdc8b361052fd161d4db0dee3883a5169
runtime/src/types/__tests__/voices.test.ts  e8a0304dd1f043d7395411e70f423b4d7978184acfd0ae1916ec997229dc4195
runtime/src/types/coherence.ts  4b5b6ed5f6c0c3fb20f3ef9f6259ce94aaefd5a6cab6f6e3410a464cb8702b06
runtime/src/types/consciousness.ts  133feb005e9900a8d2ced2aceadf495c430e5544abb3d0b151dadb136f60104c
runtime/src/types/council.ts  e6da1f1add7d46c7378df9481cc18e0366a6103e6a28b98eb65783bd5ad5027a
runtime/src/types/ews.ts  329ce551175d7ebfe9448c1fa44aaa4a0c5282cc42306b0d3c8957707ffff30e
runtime/src/types/explainable.ts  a5b501aab7fd1c9dc188f9b80478dfe4ff804031dd9c5e88b10864417d2681b7
runtime/src/types/fractal.ts  cb04705543d66fcb4e92f42073ab32b68de661d55f4c521279e9f147ccc03421
runtime/src/types/guard.ts  67051e9d6d604c4685c4923278b00298cefb5fe8463dcda12ecbf8aba0f9c273
runtime/src/types/guardController.ts  6c32e95980d74f9fca33670d25a9c667dbcaf5d7b75b781ba677f63044b53a93
runtime/src/types/guardExecution.ts  09ff1fb78b7a798b5a99557bdf94e6fca8139632d4ab1b65f87104fad50bda79
runtime/src/types/metrics.ts  6b4e058854a9e78cdae4eb4327380569b00aba3603a379e0ab89882a64b3fd25
runtime/src/types/protocols.ts  9fc57b797969a9fd41666dfa1b365ddeb1c369d4da9d99e8252c162015e0fbd6
runtime/src/types/sift.ts  3a0df5bddb230058b2418b0a3543ee97e5b7cf7537e9a79cea7a4f44c98d046b
runtime/src/types/siftExtended.ts  197978506b4fcbf7a771cda8d4dd0e7c5c821d730256913c0e8f5fc4bf25b73d
runtime/src/types/symbiosis.ts  d0a1bb1d47bc45443f6bcfb550db70f03d0c0cd8247a3474faec7764261e20cc
runtime/src/types/voices.ts  3fa6ea09b98387025e4bfd76a5887f388a1db4fbbd7139997dee21133095d113
runtime/src/types/xcode.ts  4e281a99e1bfda1852861a44f1364f108344e5e43601019fe4765491ffe91da5
runtime/src/xcode/registry.ts  6750e5688fc1cb9afcb2080105c2e51480f89917dd63d9eb5cac7cb390dfb4e3
runtime/src/xcode/validateExplainable.ts  f2bd60384d49dcf2f2210297eff04ddf8e5ad870e4a37b623e41a9c44b3ac259
runtime/tsconfig.json  98a95e5b97ddb10163a33c4be9cab3d47f6e6b5efb7eadb4803c1e6215c59056
runtime/vitest.config.ts  bd03070defbfdd3b5f987ba8f91bd022c67aa8cc5883d4eb5b6e7960af57fc15
runtime/vitest.guard-remediation.config.ts  bdbc2f0e6bc0b0bf58649cb7c533fbb09b31060aafb910928f4dd5934cf4d0f1
supabase/.branches/_current_branch  0d6e4079e36703ebd37c00722f5891d28b0e2811dc114b129215123adcce3605
supabase/.env.example  9ad71a5e5c531e3a39fa95cb0d8546c8a080074c52a82dfc6266b1bb551691b7
supabase/.temp/cli-latest  0daaac4eb443724f347b3d1df0dbacffb1e0755f345412d1f9032eb664aa9b18
supabase/.temp/gotrue-version  8712feff3bcd61881f85d0c96e18eee24bb5ac3f47a58c1ba8bc639b6a7965e5
supabase/.temp/linked-project.json  dc26d9c73083a0f55c7a64d5c0d262482ad8889b661d780ffaeb9cc1607af114
supabase/.temp/pooler-url  2d0d0f3dfbf0187bcb9c458be24e8744977bed5ff790039f5fb7071e32a07af7
supabase/.temp/postgres-version  c4a0260c55e7ee46ba613ac8fb5592cf54bb439455566d2565cb86fcf2a9c7fb
supabase/.temp/project-ref  4daa421ad7e4f97b03d51dfe69641e011583e896c70f822f3a6885c642747693
supabase/.temp/rest-version  e11097a0744cbed511316beb39cc525d72506732b802d47e814eecf32cb492f6
supabase/.temp/storage-migration  5eefa09f2bf47edfbd65e0307f2ebf6eec935a663b45e36cbd9395c3f10695d0
supabase/.temp/storage-version  b4f60c44c5562facbfdd287770c8d0a90ccdbb5e98220c447f950288e7be1714
supabase/README.md  94dfe8f837fb5800482c92f7c8e87240e690a6cfb04f32de8617e06d7a94cdce
supabase/config.toml  bedb3e53649a318ef2752344d636f37b2a7236dae70a1ed42730e629dcfa24be
supabase/functions/_shared/cors.ts  0b07486d3cba6e945820af8ca2421735eca9f646cf73e57f99b2f1a69a1d5c0b
supabase/functions/_shared/iskra-metrics/README.md  ffa044937b893fc43b7374dc54c1e7f6fdf5905a5a47596cf7d1f2ccb898c3b1
supabase/functions/_shared/iskra-metrics/calculator.ts  b3c2e9fd933ab000f5f797aeac870cdac9265036afd0c6773db2d470d5bc4789
supabase/functions/_shared/iskra-metrics/canonicalJson.ts  8cf38744fe1e3ada4853057b4dfc7ccf9114780e207e611c8f102aa110ba1552
supabase/functions/_shared/iskra-metrics/contracts.ts  c7e8c2b9e6e8900a5aa94c8cef7a255ea9773ba566c4ff5606b2578d011daa5c
supabase/functions/_shared/iskra-metrics/entropy.ts  a365f5e08e343fb62efb677e18d02c356af72ae4425ec3ae3c027bccd9c030bc
supabase/functions/_shared/iskra-metrics/fractal.ts  0f846bea709285d4ef30e0f431155b6ce9e517439e1718c4b6de4031f0491823
supabase/functions/_shared/iskra-metrics/hash.ts  4f67d5e74d29e1d219db97e98e0d53b86adceda7a337501d6d30cfbd6004d229
supabase/functions/_shared/iskra-metrics/iskra-metrics_test.ts  9a5658391f0ce06b78d465525b28cffa8c1d21eead2189f0bf8b5f90f59b76d1
supabase/functions/embed/index.ts  ea18ea2f1f0775fbcc6786ece2f51b58151308e9d46477e699d652e0de9e279c
supabase/functions/iskra-memory-gateway/README.md  440e4c17e7d1c92af04a4ee4fb1ed7ff4e120067e1ae1cbcfd8be115c75943bb
supabase/functions/iskra-memory-gateway/deno.json  bcf7359a45e864fa291e6f2add6a716e6b44a983fb12410c795185948ea8cf1e
supabase/functions/iskra-memory-gateway/deno.lock  d2d8a70e0ff74fbd098ffa7aa5ad97296e4ec57db0fcdb2de80a3e51aa4a7c69
supabase/functions/iskra-memory-gateway/handler.ts  063d23781b54cb5b6d2fe4a0714ba860a789773a80dd1bbc4250ff687c08ea21
supabase/functions/iskra-memory-gateway/index.ts  3689f14c70cb15e7a5d97457cfc6ce4a0bde9dd92e772bf226bc46028d45f5af
supabase/functions/iskra-memory-gateway/manifest.json  519d7e0d4b7f732b7db4cb8874527c7cb61c1d948952e74652c70b55956b2c4f
supabase/migration_archive/20260301141500_memory_nodes_pgvector_hnsw.sql  444c7a7ceab8b972ffaff187d514ee91b43220daea0c582ecd7a9c7790641885
supabase/migration_archive/20260308000000_legacy_data_migration.sql  85fdd5b2163dd0f79e2f48aef952fedb2c80b1449458308ec9b43930d5a669ff
supabase/migration_archive/20260308000001_rate_limiting.sql  c59275286fa69bf6cd962c05bfc162cc9d03ac406b20108cf019d527b40438a8
supabase/migration_archive/deprecated_graphrag_migration_2026-06-26.sql  72fbe714ef2e1a9dccc0f73899a80246442d5c50cbe25672afa89f2581474abe
supabase/migrations/20260101000000_schema.sql  2d0606b2ca4872543b9606a7f2c73da282616f33fe72d345ef29c3d3638b7459
supabase/migrations/20260301141501_memory_nodes_live_shape.sql  cfe80f087fc2fcff76534fffc43e41bc3e528d370dd86cf40107092a9dcccedc
supabase/migrations/20260305000000_graph_nodes.sql  8fe04042e3ff399945f1f380c69b1aa85c25397ac361ded97050887bfd46667d
supabase/migrations/20260309091308_20260308000000_legacy_data_migration.sql  c178cc61cf6d49506f44c75c9a2e44ab64f281674640e00d83ab6d950a855633
supabase/migrations/20260309091342_20260308000001_rate_limiting.sql  e0674672647064e9c5c7c2d6bfe59113cdcb9ea71bdf8a33229926d3768a6ba6
